,x,y,cluster
0,-0.7508964055633655,0.31351110262919624,1
1,-0.1641643748183973,0.9860753806958142,0
2,-0.7713589330387588,0.027513162923627356,1
3,-0.6703468383017994,-0.6579771053806722,0
4,-0.8264681333446191,0.5940710430867691,0
5,-0.6991599439898681,-0.38121200160557717,1
6,-0.7766750978847181,0.016616661312147604,1
7,-0.9746128514319958,0.0781620243844079,0
8,-0.1712390320504723,0.9470572144264268,0
9,0.21996171473260323,-0.8242143281117397,1
10,0.9800418517182482,0.20276949165688538,0
11,0.22414773287710282,-1.0512471623177415,0
12,-0.491482407935598,-0.6111799926009569,1
13,-0.576351076338924,0.8162940898110986,0
14,-0.6983968092982525,0.07828511501232183,1
15,-0.7312068684131054,-0.2659494747321686,1
16,0.789187829392572,-0.12556058951315774,1
17,0.7315058253641749,0.7092771005227745,0
18,0.013634318250550212,0.7031834435715625,1
19,-0.4597252310271943,-0.5636124725352155,1
20,0.7564783897702536,-0.22633808387985005,1
21,0.8318052804976993,-0.16796768185007757,1
22,0.5064716460021829,0.5657911649098165,1
23,-0.6532905822771015,0.4105571214366137,1
24,-0.3641624379998945,0.8758901706901966,0
25,0.42920183614147617,-0.5017774630522697,1
26,0.7204771727786413,-0.1023981992466923,1
27,0.576477710974818,-0.8368221615754967,0
28,-0.8335428424149809,0.6685049990268068,0
29,-0.4542146241271041,0.6853072975696671,1
30,0.6573089675900977,-0.5104650360877535,1
31,-0.5175331301308913,0.677942602069277,1
32,0.14091574441739635,-0.7781922379867411,1
33,-0.35190824936416737,-0.9301924206665881,0
34,0.9858160698151457,0.10941843418681968,0
35,-0.41945398692822633,0.6283077295146924,1
36,-0.6043513008830924,-0.5994506538766803,1
37,-0.13434669142670952,0.9941615133097857,0
38,0.49857109451797427,-0.8346045913655533,0
39,-0.003255422688621364,1.0412305678865295,0
40,-0.713296303857423,-0.2271361151881547,1
41,-0.810633133994975,0.7027321849568843,0
42,0.6928541153485976,-0.25290173281901673,1
43,-0.09900720929666817,-1.0918156603564686,0
44,0.6466227356806405,0.6629144010852315,0
45,-0.2769039927627083,0.9579110401790155,0
46,1.0323779054506856,0.02680132674524291,0
47,1.0040362295500072,0.3296190367707789,0
48,-0.45564870394942675,-0.7464604220511968,1
49,0.8086477949323087,0.5229121487743297,0
50,-0.36471609609675937,1.0287680270793655,0
51,-0.23262765169378374,-0.9605067594051943,0
52,-0.9970552841981905,-0.13596682288827464,0
53,-0.5335351788634587,-0.6055502703259783,1
54,0.11419641447874469,-1.0182704829867506,0
55,0.14251949801765923,1.0585787485912304,0
56,-0.819182569187293,-0.5359195036026511,0
57,0.8556271621647731,0.4253733499714675,0
58,0.3535449753300162,-0.9397993490583905,0
59,-0.4402352149998505,1.0045344134445857,0
60,0.7530760912647515,-0.16393441244001133,1
61,0.697611122022185,0.19907299218254226,1
62,-0.23341787641018158,0.7698313334274592,1
63,0.6958186660881223,-0.41153101524600927,1
64,-0.47863517790447463,0.9492241560790885,0
65,0.5507361790303122,0.8630405612584902,0
66,0.3052693938393894,-0.7468384306066551,1
67,0.3413198973381714,0.9247204186289469,0
68,1.0248443771392797,-0.31941298278994196,0
69,-0.7191547153282782,-0.3137878312331217,1
70,-0.6014035422063511,0.4032261727377462,1
71,-0.4675920110019719,0.5846505731703923,1
72,0.588062543578244,0.5076460926847229,1
73,0.445784281883573,0.7710388207270835,1
74,-0.07430822895534962,0.804552951508476,1
75,0.24941283513272533,0.8118671960651316,1
76,0.6873104422446995,0.4174911325861559,1
77,-0.1996181036663512,0.9542235802911826,0
78,0.29819739828266245,-0.7706738933867134,1
